"SURVEY_SERIES_ID","Year","BLOCK_DESIGNATION","SELECTION_TYPE_CODE","SELECTION_IND","Count","SITE_STATUS_DESCRIPTION"
43,2018,7500,1,1,6,"Successfully fished on first attempt"
43,2018,7525,1,1,9,"Block not fished but remains in sampling frame"
43,2018,7718,1,1,6,"Successfully fished on first attempt"
43,2018,7754,1,1,6,"Successfully fished on first attempt"
43,2018,7830,1,1,6,"Successfully fished on first attempt"
43,2018,7846,1,1,6,"Successfully fished on first attempt"
43,2018,7947,1,1,6,"Successfully fished on first attempt"
43,2018,7949,1,1,6,"Successfully fished on first attempt"
43,2018,7965,1,1,6,"Successfully fished on first attempt"
43,2018,7974,1,1,6,"Successfully fished on first attempt"
43,2018,7990,1,1,6,"Successfully fished on first attempt"
43,2018,8068,1,1,6,"Successfully fished on first attempt"
43,2018,8122,1,1,6,"Successfully fished on first attempt"
43,2018,8167,1,1,6,"Successfully fished on first attempt"
43,2018,8188,1,1,6,"Successfully fished on first attempt"
43,2018,8245,1,1,6,"Successfully fished on first attempt"
43,2018,8328,1,1,9,"Block not fished but remains in sampling frame"
43,2018,8456,1,1,6,"Successfully fished on first attempt"
43,2018,8497,1,1,6,"Successfully fished on first attempt"
43,2018,8510,1,1,6,"Successfully fished on first attempt"
43,2018,8582,1,1,6,"Successfully fished on first attempt"
43,2018,8587,1,1,9,"Block not fished but remains in sampling frame"
43,2018,8604,1,1,6,"Successfully fished on first attempt"
43,2018,8616,1,1,6,"Successfully fished on first attempt"
43,2018,8626,1,1,6,"Successfully fished on first attempt"
43,2018,8798,1,1,6,"Successfully fished on first attempt"
43,2018,8826,1,1,6,"Successfully fished on first attempt"
43,2018,8876,1,1,6,"Successfully fished on first attempt"
43,2018,8889,1,1,9,"Block not fished but remains in sampling frame"
43,2018,8953,1,1,9,"Block not fished but remains in sampling frame"
43,2018,9081,1,1,6,"Successfully fished on first attempt"
43,2018,9087,1,1,2,"Rejected based on on-ground inspection"
43,2018,9101,1,1,6,"Successfully fished on first attempt"
43,2018,9143,1,1,6,"Successfully fished on first attempt"
43,2018,9150,1,1,6,"Successfully fished on first attempt"
43,2018,9228,1,1,6,"Successfully fished on first attempt"
43,2018,9254,1,1,6,"Successfully fished on first attempt"
43,2018,9387,1,1,6,"Successfully fished on first attempt"
43,2018,9389,1,1,6,"Successfully fished on first attempt"
43,2018,9490,1,1,6,"Successfully fished on first attempt"
43,2018,9528,1,1,6,"Successfully fished on first attempt"
43,2018,9531,1,1,9,"Block not fished but remains in sampling frame"
43,2018,9628,1,1,6,"Successfully fished on first attempt"
43,2018,9656,1,1,6,"Successfully fished on first attempt"
43,2018,9823,1,1,6,"Successfully fished on first attempt"
43,2018,9899,1,1,9,"Block not fished but remains in sampling frame"
43,2018,9935,1,1,6,"Successfully fished on first attempt"
43,2018,9954,1,1,6,"Successfully fished on first attempt"
43,2018,9984,1,1,6,"Successfully fished on first attempt"
43,2018,10105,1,1,6,"Successfully fished on first attempt"
43,2018,10174,1,1,6,"Successfully fished on first attempt"
43,2018,10223,1,1,6,"Successfully fished on first attempt"
43,2018,10291,1,1,6,"Successfully fished on first attempt"
43,2018,10379,1,1,6,"Successfully fished on first attempt"
43,2018,10598,1,1,6,"Successfully fished on first attempt"
43,2018,10632,1,1,6,"Successfully fished on first attempt"
43,2018,10650,1,1,6,"Successfully fished on first attempt"
43,2018,10744,1,1,6,"Successfully fished on first attempt"
43,2018,10792,1,1,6,"Successfully fished on first attempt"
43,2018,10930,1,1,6,"Successfully fished on first attempt"
43,2018,10959,1,1,6,"Successfully fished on first attempt"
43,2018,10986,1,1,6,"Successfully fished on first attempt"
43,2018,11006,1,1,6,"Successfully fished on first attempt"
43,2018,11191,1,1,6,"Successfully fished on first attempt"
43,2018,11238,1,1,9,"Block not fished but remains in sampling frame"
43,2018,11269,1,1,6,"Successfully fished on first attempt"
43,2018,11322,1,1,6,"Successfully fished on first attempt"
43,2018,11377,1,1,6,"Successfully fished on first attempt"
